6027,0.0,0.0,0.6666666666666665,0.6470588235294118,0.9639455009432345,0.9603496253353112,-0.3682976189659403,1.0,0,-0.684947584067636,1.0,0
6513,0.0,0.0,0.6666666666666665,0.6470588235294118,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,0.5363798580753912,1.0,0
5201,0.0,0.0,1.0,0.9411764705882352,0.9639455009432345,0.9603496253353112,-0.3647768598941265,1.0,0,-0.9352196009002235,0.0,1
7005,0.0,0.0,0.6666666666666665,0.7647058823529412,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.3245558798287099,1.0,0
21226,0.0,0.0,0.0,0.0,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.1543709083825504,1.0,0
7575,0.0,0.0,0.6666666666666665,0.7058823529411765,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.3645994025219239,1.0,0
9397,0.0,1.0,0.6666666666666665,0.5882352941176471,-0.011920409671395564,-0.08196753090913357,-0.3682976189659403,2.0,0,0.22604255720298266,1.0,0
13377,0.0,0.0,1.0,0.7647058823529412,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.04425122097621188,1.0,0
14871,0.0,0.0,0.0,0.05882352941176472,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.1643817890558539,1.0,0
21483,0.0,0.0,0.0,0.05882352941176472,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.04425122097621188,2.0,0
6148,0.0,0.0,0.0,0.23529411764705876,0.9639455009432345,0.9603496253353112,-0.3682976189659403,1.0,0,-0.544795254641387,1.0,0
29528,0.0,0.0,0.0,0.0,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,0.2560751992228932,1.0,0
4878,0.0,1.0,0.6666666666666665,0.7647058823529412,-1.2305359223701604,-1.8300569120062369,-0.3647768598941265,0.0,0,-0.9752631235934375,0.0,1
7341,1.0,0.0,0.6666666666666665,0.5882352941176471,-0.011920409671395564,-0.08196753090913357,-0.3682976189659403,2.0,1,1.6976420161785974,1.0,0
6416,0.0,0.0,1.0,0.823529411764706,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,0.19600991518307215,1.0,0
4823,0.0,0.0,0.33333333333333326,0.2941176470588235,-1.2305359223701604,-1.8300569120062369,2.488812017207411,0.0,0,-0.965252242920134,0.0,1
2050,0.0,0.0,0.33333333333333326,0.2941176470588235,-1.7902032784930408,-0.8542122452049276,-0.3682976189659403,0.0,0,-1.1554589757129006,0.0,1
14594,0.0,0.0,0.0,0.05882352941176472,-1.2305359223701604,-0.8542122452049276,-0.3682976189659403,2.0,1,1.2271306245333329,1.0,0
14571,1.0,0.0,1.0,0.823529411764706,-0.011920409671395564,-0.08196753090913357,-0.3682976189659403,2.0,0,0.16597727316316166,1.0,0
7229,1.0,0.0,0.0,0.05882352941176472,-1.2305359223701604,-0.8542122452049276,-0.3682976058382679,0.0,0,-0.985274004266741,0.0,1
3943,0.0,0.0,1.0,0.7647058823529412,-1.2305359223701604,-1.8300569120062369,-0.3647768598941265,0.0,0,-0.9752631235934375,0.0,1
7229,1.0,0.0,0.6666666666666665,0.5882352941176471,-1.2305359223701604,-1.8300569120062369,2.488812017207411,1.0,0,-0.9452304815735271,0.0,1
14571,1.0,0.0,0.6666666666666665,0.7058823529411765,-0.011920409671395564,-0.08196753090913357,-0.3682976189659403,2.0,0,0.29611872191610716,1.0,0
4049,0.0,0.0,1.0,0.7647058823529412,-1.7902032784930408,-0.8542122452049276,-0.3682976189659403,0.0,0,-1.12542633369299,0.0,1
9100,0.0,0.0,0.0,0.17647058823529405,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,0.10591198912334064,1.0,0
7229,1.0,0.0,1.0,0.823529411764706,-1.2305359223701604,-1.8300569120062369,-0.3647768598941265,0.0,0,-0.9752631235934375,0.0,1
15353,0.0,0.0,0.0,0.05882352941176472,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.2344579537689784,1.0,0
4441,0.0,0.0,0.33333333333333326,0.2941176470588235,-1.2305359223701604,-1.8300569120062369,2.488812017207411,0.0,0,-0.965252242920134,0.0,1
7690,0.0,0.0,1.0,0.823529411764706,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,1,1.5374679254057413,1.0,0
4823,0.0,0.0,0.6666666666666665,0.5882352941176471,-1.2305359223701604,-1.8300569120062369,3.067125080727987,0.0,0,-0.9552413622468305,0.0,1
8016,1.0,0.0,1.0,0.9999999999999999,-1.2305359223701604,-1.8300569120062369,3.067125080727987,0.0,0,-0.9552413622468305,0.0,1
12373,1.0,0.0,0.6666666666666665,0.6470588235294118,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,0.3061296025894107,1.0,0
10844,1.0,0.0,0.6666666666666665,0.5882352941176471,-0.011920409671395564,-0.08196753090913357,-0.3682976189659403,1.0,0,-0.6148714193545115,1.0,0
16263,1.0,0.0,1.0,0.9999999999999999,0.9639455009432345,0.9603496253353112,-0.3682976189659403,2.0,0,-0.2945232378087994,2.0,0
5403,0.0,1.0,0.33333333333333326,0.2941176470588235,-1.2305359223701604,-1.8300569120062369,2.488812017207411,0.0,0,-0.965252242920134,0.0,1
6117,0.0,0.0,1.0,0.8823529411764705,-0.011920409671395564,-0.08196753090913357,-0.3682976189659403,2.0,1,1.0369238917405663,2.0,0
